File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Internet\DHCP\dhcp.c,parseDHCPMSG(void),117,110,80,19,5,5,2,26,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Internet\DHCP\dhcp.c,DHCP_run(void),127,101,72,16,24,0,2,9,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Internet\DHCP\dhcp.c,DHCP_stop(void),3,3,3,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Internet\DHCP\dhcp.c,check_DHCP_timeout(void),50,38,26,12,9,1,3,14,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Internet\DHCP\dhcp.c,check_DHCP_leasedIP(void),32,18,15,4,8,1,6,68,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Internet\DHCP\dhcp.c,"DHCP_init(uint8_t s, uint8_t * buf)",25,20,19,1,3,1,2,17,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Internet\DHCP\dhcp.c,reset_DHCP_timeout(void),4,4,4,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Internet\DHCP\dhcp.c,DHCP_time_handler(void),2,2,2,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Internet\DHCP\dhcp.c,getIPfromDHCP(uint8_t* ip),5,5,5,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Internet\DHCP\dhcp.c,getGWfromDHCP(uint8_t* ip),5,5,5,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Internet\DHCP\dhcp.c,getSNfromDHCP(uint8_t* ip),5,5,5,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Internet\DHCP\dhcp.c,getDNSfromDHCP(uint8_t* ip),5,5,5,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Internet\DHCP\dhcp.c,getDHCPLeasetime(void),2,2,2,1,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Internet\DHCP\dhcp.c,NibbleToHex(uint8_t nibble),6,6,4,3,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\PSEUDO_RTCC\pseudo_rtcc.c,"setup_Global_Clock_And_SSN_Fraction_Of_A_Second_Heartbeat(uint32_t PERIPH_CLOCK, float fraction)",18,15,15,0,1,13,2,60,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\PSEUDO_RTCC\pseudo_rtcc.c,stop_Global_Clock(),4,4,4,0,0,3,0,16,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\PSEUDO_RTCC\pseudo_rtcc.c,set_ssn_time(uint8_t* this_time),7,7,7,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\PSEUDO_RTCC\pseudo_rtcc.c,increment_pseudo_clock_time(pseudo_clock* this_clock),25,25,19,6,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\PSEUDO_RTCC\pseudo_rtcc.c,increment_this_clock_time(uint8_t* this_clock),19,15,15,0,2,0,2,19,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\TEMPERATURE_SENSOR\temperature_sensor.c,open_I2C2(),12,10,10,0,0,4,2,29,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\TEMPERATURE_SENSOR\temperature_sensor.c,setup_Temperature_Humidity_Sensor(),2,2,2,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\TEMPERATURE_SENSOR\temperature_sensor.c,I2C2_wait_while_busy(),2,2,2,1,0,1,0,1,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\TEMPERATURE_SENSOR\temperature_sensor.c,I2C2_transmit_start_bit(),3,3,3,1,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\TEMPERATURE_SENSOR\temperature_sensor.c,I2C2_transmit_stop_bit(),3,3,3,1,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\TEMPERATURE_SENSOR\temperature_sensor.c,I2C2_transmit_restart_bit(),3,3,3,1,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\TEMPERATURE_SENSOR\temperature_sensor.c,I2C2_transmit_byte(uint8_t byte),2,2,2,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\TEMPERATURE_SENSOR\temperature_sensor.c,I2C2_receive_byte(),4,4,4,2,0,2,0,8,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\TEMPERATURE_SENSOR\temperature_sensor.c,I2C2_ack(void),5,5,5,1,0,3,0,29,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\TEMPERATURE_SENSOR\temperature_sensor.c,AM2320_I2C2_Read_Temp_and_Humidity(),110,72,66,2,15,0,23,100,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\TEMPERATURE_SENSOR\temperature_sensor.c,"convert_bytes_to_word(int8_t high_byte, int8_t low_byte)",2,2,2,1,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\TEMPERATURE_SENSOR\temperature_sensor.c,"crc16(unsigned char *ptr, unsigned char len)",14,14,11,4,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\TEMPERATURE_SENSOR\temperature_sensor.c,CRC_check(),6,6,5,3,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\TEMPERATURE_SENSOR\temperature_sensor.c,"sample_Temperature_Humidity(uint16_t *temperature, uint16_t* relative_humidity)",12,11,10,3,0,1,1,7,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\TEMPERATURE_SENSOR\temperature_sensor.c,"sample_Temperature_Humidity_bytes(uint8_t* temperature_bytes, uint8_t* relative_humidity_bytes)",11,10,9,3,0,0,1,2,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\TEMPERATURE_SENSOR\temperature_sensor.c,is_Normal_Ambient_Condition(),10,7,5,4,0,0,3,15,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\UART\uart.c,open_UART2(unsigned int baudrate),8,7,7,0,0,4,1,15,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\UART\uart.c,setup_printf(unsigned int baudrate),2,2,2,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\UART\uart.c,SerialTransmit_UART2(const char* buffer),13,10,9,4,3,5,0,32,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\UART\uart.c,"SerialReceive_UART2(char *buffer, unsigned int max_size)",16,13,11,5,0,2,3,47,
